customer_id,age,region,contract_type,plan,monthly_charge_eur,tenure_months,avg_calls_per_month,avg_data_gb,support_calls,late_payments,churned
CUST-0964,39,Noord-Holland,Monthly,Basic,26.78,15,145,24.1,2,1,0
CUST-0965,64,Noord-Brabant,Monthly,Standard,45.43,6,55,38.3,5,3,1
CUST-0966,47,Overijssel,Monthly,Premium,68.62,38,30,13.3,0,4,0
CUST-0967,60,Noord-Holland,1-Year,Basic,21.73,26,100,24.3,3,3,0
CUST-0968,65,Utrecht,1-Year,Standard,55.66,51,58,49.6,7,3,0
CUST-0969,34,Overijssel,2-Year,Standard,48.94,53,123,34.5,2,2,0
CUST-0970,43,Utrecht,Monthly,Basic,25.81,56,129,42.1,4,4,1
CUST-0971,53,Noord-Holland,1-Year,Premium,93.7,59,96,21.0,1,0,0
CUST-0972,18,Noord-Holland,1-Year,Basic,26.63,70,166,38.5,1,2,0
CUST-0973,25,Noord-Brabant,1-Year,Standard,42.27,58,188,2.5,6,4,1
CUST-0974,66,Noord-Holland,1-Year,Standard,46.74,13,106,6.6,9,1,0
CUST-0975,52,Overijssel,Monthly,Standard,56.45,43,190,10.6,2,2,1
CUST-0976,69,Overijssel,1-Year,Standard,42.62,51,17,20.4,4,1,0
CUST-0977,32,Overijssel,Monthly,Basic,29.73,19,144,42.4,2,2,0
CUST-0978,64,Noord-Brabant,Monthly,Basic,34.32,21,166,17.6,5,3,1
CUST-0979,39,Noord-Brabant,Monthly,Premium,62.63,24,70,32.9,9,4,1
CUST-0980,31,Noord-Holland,1-Year,Standard,54.5,26,105,35.6,2,1,0
CUST-0981,43,Zuid-Holland,2-Year,Premium,83.63,45,53,29.5,7,2,0
CUST-0982,45,Zuid-Holland,1-Year,Premium,86.11,28,93,18.2,1,1,0
CUST-0983,40,Noord-Brabant,1-Year,Premium,70.23,29,75,29.1,2,2,0
CUST-0984,31,Noord-Holland,1-Year,Standard,43.32,17,34,17.4,7,2,1
CUST-0985,41,Zuid-Holland,1-Year,Standard,58.5,68,10,4.7,7,0,0
CUST-0986,19,Noord-Holland,Monthly,Premium,67.8,44,60,49.6,0,0,0
CUST-0987,62,Noord-Holland,Monthly,Standard,59.7,61,43,6.8,7,0,0
CUST-0988,43,Noord-Holland,Monthly,Basic,31.02,68,120,4.1,9,1,1
CUST-0989,31,Gelderland,Monthly,Premium,90.49,25,67,44.0,1,3,0
CUST-0990,68,Overijssel,Monthly,Premium,88.54,67,24,15.4,6,2,1
CUST-0991,24,Noord-Holland,Monthly,Standard,46.51,2,175,32.7,5,4,0
CUST-0992,20,Gelderland,Monthly,Basic,28.93,49,159,16.8,1,0,0
CUST-0993,64,Noord-Brabant,2-Year,Standard,59.59,70,83,19.9,4,1,0
CUST-0994,40,Zuid-Holland,Monthly,Premium,77.28,26,113,13.5,6,1,1
CUST-0995,63,Overijssel,Monthly,Premium,98.66,27,131,17.5,7,1,1
CUST-0996,60,Zuid-Holland,Monthly,Basic,32.05,18,165,20.8,2,4,0
CUST-0997,64,Overijssel,1-Year,Basic,28.1,54,190,36.2,0,4,0
CUST-0998,62,Zuid-Holland,Monthly,Premium,75.58,1,174,25.8,6,0,1
CUST-0999,35,Overijssel,Monthly,Standard,35.98,61,0,47.2,4,4,1
CUST-1000,55,Zuid-Holland,1-Year,Standard,35.55,3,130,2.6,4,0,0
